000: {0x4a == 0x4a}
D93: {0x07 == 0x07}
D94: {0xfd == 0xfd}
D95: {0x0c == 0x0c}
D96: {0x80 == 0x80}
D97: {0x30 == 0x30}
D98: {0x00 == 0x00}
D99: {0x00 == 0x00}
D9A: {0xd6 == 0xd6}
D9B: {0x3c == 0x3c}
D9C: {0x80 == 0x80}
D9D: {0x00 == 0x00}
D9E: {0x00 == 0x00}
D9F: {0xf6 == 0xf6}
DA0: {0x0c == 0x0c}
DA1: {0x80 == 0x80}
DA2: {0x31 == 0x31}
DA3: {0x00 == 0x00}
DA4: {0x00 == 0x00}
DA5: {0xf6 == 0xf6}
DA6: {0x0c == 0x0c}
DA7: {0x80 == 0x80}
DRUM!!! 16
DA8: {0x01 == 0x01}
DA9: {0x46 == 0x46}
DAA: {0x0f == 0x0f}
DAB: {0x00 == 0x00}
DAC: {0xe4 == 0xe4}
DAD: {0xe4 == 0xe4}
DAE: {0x83 == 0x83}
DAF: {0x36 == 0x36}
DB0: {0x08 == 0x08}
DB1: {0x0a == 0x0a}
DB2: {0xf5 == 0xf5}
DB3: {0xe5 == 0xe5}
DB4: {0x81 == 0x81}
DB5: {0x0f == 0x0f}
DB6: {0x00 == 0x00}
DB7: {0xf5 == 0xf5}
DB8: {0x66 == 0x66}
DB9: {0x83 == 0x83}
DBA: {0x31 == 0x31}
DBB: {0x08 == 0x08}
DBC: {0x19 == 0x19}
DBD: {0xf5 == 0xf5}
DBE: {0xa5 == 0xa5}
DBF: {0x81 == 0x81}
DRUM!!! 17
DC0: {0x01 == 0x01}
DC1: {0x3c == 0x3c}
DC2: {0x81 == 0x81}
DC3: {0x00 == 0x00}
DC4: {0xf9 == 0xf9}
DC5: {0x65 == 0x65}
DC6: {0x80 == 0x80}
DC7: {0x3e == 0x3e}
DC8: {0x41 == 0x41}
DC9: {0x00 == 0x00}
DCA: {0xf2 == 0xf2}
DCB: {0x30 == 0x30}
DCC: {0x80 == 0x80}
DCD: {0x46 == 0x46}
DCE: {0x00 == 0x00}
DCF: {0xfe == 0xfe}
DD0: {0x00 == 0x00}
DD1: {0x80 == 0x80}
DD2: {0x30 == 0x30}
DD3: {0x85 == 0x85}
DD4: {0x00 == 0x00}
DD5: {0xf5 == 0xf5}
DD6: {0x55 == 0x55}
DD7: {0x80 == 0x80}
DRUM!!! 18
DD8: {0x01 == 0x01}
DD9: {0x24 == 0x24}
DDA: {0x0f == 0x0f}
DDB: {0x00 == 0x00}
DDC: {0xe4 == 0xe4}
DDD: {0xe4 == 0xe4}
DDE: {0x83 == 0x83}
DDF: {0x36 == 0x36}
DE0: {0x07 == 0x07}
DE1: {0x11 == 0x11}
DE2: {0xf5 == 0xf5}
DE3: {0xe5 == 0xe5}
DE4: {0x81 == 0x81}
DE5: {0x0f == 0x0f}
DE6: {0x00 == 0x00}
DE7: {0xf5 == 0xf5}
DE8: {0x65 == 0x65}
DE9: {0x83 == 0x83}
DEA: {0x31 == 0x31}
DEB: {0x06 == 0x06}
DEC: {0x1e == 0x1e}
DED: {0xf5 == 0xf5}
DEE: {0xa5 == 0xa5}
DEF: {0x81 == 0x81}
DRUM!!! 19
DF0: {0x01 == 0x01}
DF1: {0x41 == 0x41}
DF2: {0x06 == 0x06}
DF3: {0x00 == 0x00}
DF4: {0x94 == 0x94}
DF5: {0xc4 == 0xc4}
DF6: {0x80 == 0x80}
DF7: {0x30 == 0x30}
DF8: {0x04 == 0x04}
DF9: {0x00 == 0x00}
DFA: {0xf6 == 0xf6}
DFB: {0xf5 == 0xf5}
DFC: {0x82 == 0x82}
DFD: {0x02 == 0x02}
DFE: {0x00 == 0x00}
DFF: {0xf9 == 0xf9}
E00: {0x04 == 0x04}
E01: {0x80 == 0x80}
E02: {0x30 == 0x30}
E03: {0x05 == 0x05}
E04: {0x03 == 0x03}
E05: {0x97 == 0x97}
E06: {0xf7 == 0xf7}
E07: {0x80 == 0x80}
DRUM!!! 20
E08: {0x01 == 0x01}
E09: {0x54 == 0x54}
E0A: {0x8f == 0x8f}
E0B: {0x03 == 0x03}
E0C: {0xf2 == 0xf2}
E0D: {0x56 == 0x56}
E0E: {0x81 == 0x81}
E0F: {0x3e == 0x3e}
E10: {0x46 == 0x46}
E11: {0x00 == 0x00}
E12: {0xf4 == 0xf4}
E13: {0x00 == 0x00}
E14: {0x81 == 0x81}
E15: {0x8f == 0x8f}
E16: {0x00 == 0x00}
E17: {0xf3 == 0xf3}
E18: {0x00 == 0x00}
E19: {0x80 == 0x80}
E1A: {0x30 == 0x30}
E1B: {0x42 == 0x42}
E1C: {0x06 == 0x06}
E1D: {0xf4 == 0xf4}
E1E: {0xa5 == 0xa5}
E1F: {0x80 == 0x80}
DRUM!!! 21
E20: {0x01 == 0x01}
E21: {0x3b == 0x3b}
E22: {0x11 == 0x11}
E23: {0x45 == 0x45}
E24: {0xf8 == 0xf8}
E25: {0x37 == 0x37}
E26: {0x82 == 0x82}
E27: {0x38 == 0x38}
E28: {0x10 == 0x10}
E29: {0x00 == 0x00}
E2A: {0xf3 == 0xf3}
E2B: {0x05 == 0x05}
E2C: {0x80 == 0x80}
E2D: {0x11 == 0x11}
E2E: {0x05 == 0x05}
E2F: {0xf8 == 0xf8}
E30: {0x37 == 0x37}
E31: {0x80 == 0x80}
E32: {0x31 == 0x31}
E33: {0x10 == 0x10}
E34: {0x08 == 0x08}
E35: {0xf3 == 0xf3}
E36: {0x05 == 0x05}
E37: {0x80 == 0x80}
DRUM!!! 22
E38: {0x01 == 0x01}
E39: {0x54 == 0x54}
E3A: {0x81 == 0x81}
E3B: {0x00 == 0x00}
E3C: {0xf3 == 0xf3}
E3D: {0x55 == 0x55}
E3E: {0x81 == 0x81}
E3F: {0x3e == 0x3e}
E40: {0x41 == 0x41}
E41: {0x00 == 0x00}
E42: {0xf4 == 0xf4}
E43: {0x00 == 0x00}
E44: {0x80 == 0x80}
E45: {0x41 == 0x41}
E46: {0x00 == 0x00}
E47: {0xf3 == 0xf3}
E48: {0x00 == 0x00}
E49: {0x80 == 0x80}
E4A: {0x30 == 0x30}
E4B: {0x8f == 0x8f}
E4C: {0x00 == 0x00}
E4D: {0xf4 == 0xf4}
E4E: {0xa4 == 0xa4}
E4F: {0x80 == 0x80}
DRUM!!! 23
E50: {0x01 == 0x01}
E51: {0x23 == 0x23}
E52: {0x80 == 0x80}
E53: {0x00 == 0x00}
E54: {0xff == 0xff}
E55: {0x03 == 0x03}
E56: {0x85 == 0x85}
E57: {0x3c == 0x3c}
E58: {0x10 == 0x10}
E59: {0x00 == 0x00}
E5A: {0xff == 0xff}
E5B: {0x14 == 0x14}
E5C: {0x80 == 0x80}
E5D: {0x80 == 0x80}
E5E: {0x00 == 0x00}
E5F: {0xff == 0xff}
E60: {0x03 == 0x03}
E61: {0x85 == 0x85}
E62: {0x31 == 0x31}
E63: {0x10 == 0x10}
E64: {0x0d == 0x0d}
E65: {0xff == 0xff}
E66: {0x14 == 0x14}
E67: {0x80 == 0x80}
DRUM!!! 24
E68: {0x01 == 0x01}
E69: {0x2c == 0x2c}
E6A: {0x0f == 0x0f}
E6B: {0x00 == 0x00}
E6C: {0xe4 == 0xe4}
E6D: {0xe5 == 0xe5}
E6E: {0x83 == 0x83}
E6F: {0x36 == 0x36}
E70: {0x08 == 0x08}
E71: {0x0a == 0x0a}
E72: {0xf5 == 0xf5}
E73: {0xe7 == 0xe7}
E74: {0x81 == 0x81}
E75: {0x0f == 0x0f}
E76: {0x00 == 0x00}
E77: {0xf5 == 0xf5}
E78: {0x66 == 0x66}
E79: {0x83 == 0x83}
E7A: {0x31 == 0x31}
E7B: {0x08 == 0x08}
E7C: {0x19 == 0x19}
E7D: {0xf6 == 0xf6}
E7E: {0xa8 == 0xa8}
E7F: {0x81 == 0x81}
DRUM!!! 25
E80: {0x01 == 0x01}
E81: {0x43 == 0x43}
E82: {0x06 == 0x06}
E83: {0xc8 == 0xc8}
E84: {0xf5 == 0xf5}
E85: {0x0c == 0x0c}
E86: {0x80 == 0x80}
E87: {0x36 == 0x36}
E88: {0x02 == 0x02}
E89: {0x0b == 0x0b}
E8A: {0xf5 == 0xf5}
E8B: {0x08 == 0x08}
E8C: {0x80 == 0x80}
E8D: {0x06 == 0x06}
E8E: {0xc5 == 0xc5}
E8F: {0xf5 == 0xf5}
E90: {0x0c == 0x0c}
E91: {0x80 == 0x80}
E92: {0x31 == 0x31}
E93: {0x01 == 0x01}
E94: {0x03 == 0x03}
E95: {0xf5 == 0xf5}
E96: {0x07 == 0x07}
E97: {0x80 == 0x80}
DRUM!!! 26
E98: {0x01 == 0x01}
E99: {0x42 == 0x42}
E9A: {0x01 == 0x01}
E9B: {0x8f == 0x8f}
E9C: {0xfa == 0xfa}
E9D: {0xbf == 0xbf}
E9E: {0x80 == 0x80}
E9F: {0x36 == 0x36}
EA0: {0x02 == 0x02}
EA1: {0x80 == 0x80}
EA2: {0xc8 == 0xc8}
EA3: {0x96 == 0x96}
EA4: {0x80 == 0x80}
EA5: {0x01 == 0x01}
EA6: {0xcf == 0xcf}
EA7: {0xfa == 0xfa}
EA8: {0xbf == 0xbf}
EA9: {0x80 == 0x80}
EAA: {0x31 == 0x31}
EAB: {0x02 == 0x02}
EAC: {0x0b == 0x0b}
EAD: {0xc8 == 0xc8}
EAE: {0x96 == 0x96}
EAF: {0x80 == 0x80}
DRUM!!! 27
EB0: {0x01 == 0x01}
EB1: {0x3b == 0x3b}
EB2: {0x01 == 0x01}
EB3: {0x51 == 0x51}
EB4: {0xfa == 0xfa}
EB5: {0x87 == 0x87}
EB6: {0x80 == 0x80}
EB7: {0x36 == 0x36}
EB8: {0x01 == 0x01}
EB9: {0x00 == 0x00}
EBA: {0xfa == 0xfa}
EBB: {0xb7 == 0xb7}
EBC: {0x80 == 0x80}
EBD: {0x01 == 0x01}
EBE: {0x4f == 0x4f}
EBF: {0xfa == 0xfa}
EC0: {0x87 == 0x87}
EC1: {0x80 == 0x80}
EC2: {0x31 == 0x31}
EC3: {0x01 == 0x01}
EC4: {0x08 == 0x08}
EC5: {0xfa == 0xfa}
EC6: {0xb7 == 0xb7}
EC7: {0x80 == 0x80}
DRUM!!! 28
EC8: {0x01 == 0x01}
EC9: {0x33 == 0x33}
ECA: {0x01 == 0x01}
ECB: {0x55 == 0x55}
ECC: {0xfa == 0xfa}
ECD: {0x8d == 0x8d}
ECE: {0x80 == 0x80}
ECF: {0x36 == 0x36}
ED0: {0x02 == 0x02}
ED1: {0x00 == 0x00}
ED2: {0xf8 == 0xf8}
ED3: {0xb5 == 0xb5}
ED4: {0x80 == 0x80}
ED5: {0x01 == 0x01}
ED6: {0x55 == 0x55}
ED7: {0xfa == 0xfa}
ED8: {0x8d == 0x8d}
ED9: {0x80 == 0x80}
EDA: {0x31 == 0x31}
EDB: {0x02 == 0x02}
EDC: {0x12 == 0x12}
EDD: {0xf8 == 0xf8}
EDE: {0xb5 == 0xb5}
EDF: {0x80 == 0x80}
DRUM!!! 29
EE0: {0x01 == 0x01}
EE1: {0x2d == 0x2d}
EE2: {0x01 == 0x01}
EE3: {0x59 == 0x59}
EE4: {0xfa == 0xfa}
EE5: {0x8d == 0x8d}
EE6: {0x80 == 0x80}
EE7: {0x36 == 0x36}
EE8: {0x02 == 0x02}
EE9: {0x00 == 0x00}
EEA: {0xf8 == 0xf8}
EEB: {0xb6 == 0xb6}
EEC: {0x80 == 0x80}
EED: {0x01 == 0x01}
EEE: {0x59 == 0x59}
EEF: {0xfa == 0xfa}
EF0: {0x8d == 0x8d}
EF1: {0x80 == 0x80}
EF2: {0x31 == 0x31}
EF3: {0x02 == 0x02}
EF4: {0x12 == 0x12}
EF5: {0xf8 == 0xf8}
EF6: {0xb6 == 0xb6}
EF7: {0x80 == 0x80}
DRUM!!! 30
EF8: {0x01 == 0x01}
EF9: {0x47 == 0x47}
EFA: {0x01 == 0x01}
EFB: {0x00 == 0x00}
EFC: {0xfa == 0xfa}
EFD: {0x0a == 0x0a}
EFE: {0x80 == 0x80}
EFF: {0x3e == 0x3e}
F00: {0x00 == 0x00}
F01: {0x00 == 0x00}
F02: {0xf9 == 0xf9}
F03: {0x06 == 0x06}
F04: {0x80 == 0x80}
F05: {0x01 == 0x01}
F06: {0x00 == 0x00}
F07: {0xfa == 0xfa}
F08: {0x0a == 0x0a}
F09: {0x80 == 0x80}
F0A: {0x31 == 0x31}
F0B: {0x00 == 0x00}
F0C: {0x0d == 0x0d}
F0D: {0xf9 == 0xf9}
F0E: {0x06 == 0x06}
F0F: {0x80 == 0x80}
DRUM!!! 31
F10: {0x01 == 0x01}
F11: {0x3c == 0x3c}
F12: {0x00 == 0x00}
F13: {0x80 == 0x80}
F14: {0xf9 == 0xf9}
F15: {0x89 == 0x89}
F16: {0x83 == 0x83}
F17: {0x3e == 0x3e}
F18: {0x00 == 0x00}
F19: {0x00 == 0x00}
F1A: {0xf6 == 0xf6}
F1B: {0x6c == 0x6c}
F1C: {0x80 == 0x80}
F1D: {0x00 == 0x00}
F1E: {0x80 == 0x80}
F1F: {0xf9 == 0xf9}
F20: {0x89 == 0x89}
F21: {0x80 == 0x80}
F22: {0x31 == 0x31}
F23: {0x00 == 0x00}
F24: {0x08 == 0x08}
F25: {0xf6 == 0xf6}
F26: {0x6c == 0x6c}
F27: {0x80 == 0x80}
DRUM!!! 32
F28: {0x01 == 0x01}
F29: {0x3a == 0x3a}
F2A: {0x03 == 0x03}
F2B: {0x8d == 0x8d}
F2C: {0xf8 == 0xf8}
F2D: {0x88 == 0x88}
F2E: {0x83 == 0x83}
F2F: {0x3e == 0x3e}
F30: {0x0c == 0x0c}
F31: {0x00 == 0x00}
F32: {0xf6 == 0xf6}
F33: {0xb6 == 0xb6}
F34: {0x80 == 0x80}
F35: {0x03 == 0x03}
F36: {0x88 == 0x88}
F37: {0xf8 == 0xf8}
F38: {0x88 == 0x88}
F39: {0x80 == 0x80}
F3A: {0x31 == 0x31}
F3B: {0x0c == 0x0c}
F3C: {0x12 == 0x12}
F3D: {0xf8 == 0xf8}
F3E: {0xb8 == 0xb8}
F3F: {0x80 == 0x80}
DRUM!!! 33
F40: {0x01 == 0x01}
F41: {0x35 == 0x35}
F42: {0x03 == 0x03}
F43: {0x88 == 0x88}
F44: {0xf8 == 0xf8}
F45: {0x88 == 0x88}
F46: {0x83 == 0x83}
F47: {0x3e == 0x3e}
F48: {0x0c == 0x0c}
F49: {0x03 == 0x03}
F4A: {0xf6 == 0xf6}
F4B: {0xb6 == 0xb6}
F4C: {0x80 == 0x80}
F4D: {0x03 == 0x03}
F4E: {0x88 == 0x88}
F4F: {0xf8 == 0xf8}
F50: {0x88 == 0x88}
F51: {0x83 == 0x83}
F52: {0x31 == 0x31}
F53: {0x0c == 0x0c}
F54: {0x0f == 0x0f}
F55: {0xf8 == 0xf8}
F56: {0xb8 == 0xb8}
F57: {0x80 == 0x80}
DRUM!!! 34
F58: {0x01 == 0x01}
F59: {0x40 == 0x40}
F5A: {0x0f == 0x0f}
F5B: {0x40 == 0x40}
F5C: {0x76 == 0x76}
F5D: {0x4f == 0x4f}
F5E: {0x80 == 0x80}
F5F: {0x3e == 0x3e}
F60: {0x00 == 0x00}
F61: {0x08 == 0x08}
F62: {0x77 == 0x77}
F63: {0x18 == 0x18}
F64: {0x82 == 0x82}
F65: {0x0f == 0x0f}
F66: {0x00 == 0x00}
F67: {0x76 == 0x76}
F68: {0x4f == 0x4f}
F69: {0x80 == 0x80}
F6A: {0x31 == 0x31}
F6B: {0x00 == 0x00}
F6C: {0x12 == 0x12}
F6D: {0x77 == 0x77}
F6E: {0x18 == 0x18}
F6F: {0x82 == 0x82}
DRUM!!! 35
F70: {0x01 == 0x01}
F71: {0x47 == 0x47}
F72: {0x0f == 0x0f}
F73: {0x40 == 0x40}
F74: {0xc8 == 0xc8}
F75: {0x49 == 0x49}
F76: {0x82 == 0x82}
F77: {0x3e == 0x3e}
F78: {0x02 == 0x02}
F79: {0x80 == 0x80}
F7A: {0x9b == 0x9b}
F7B: {0x69 == 0x69}
F7C: {0x82 == 0x82}
F7D: {0x0f == 0x0f}
F7E: {0xc0 == 0xc0}
F7F: {0xc8 == 0xc8}
F80: {0x49 == 0x49}
F81: {0x82 == 0x82}
F82: {0x31 == 0x31}
F83: {0x0f == 0x0f}
F84: {0x19 == 0x19}
F85: {0x9b == 0x9b}
F86: {0x69 == 0x69}
F87: {0x82 == 0x82}
DRUM!!! 36
F88: {0x01 == 0x01}
F89: {0x3d == 0x3d}
F8A: {0x57 == 0x57}
F8B: {0xdc == 0xdc}
F8C: {0xad == 0xad}
F8D: {0x05 == 0x05}
F8E: {0x83 == 0x83}
F8F: {0x3e == 0x3e}
F90: {0x87 == 0x87}
F91: {0x00 == 0x00}
F92: {0x8d == 0x8d}
F93: {0x05 == 0x05}
F94: {0x80 == 0x80}
F95: {0x47 == 0x47}
F96: {0xdc == 0xdc}
F97: {0xad == 0xad}
F98: {0x05 == 0x05}
F99: {0x83 == 0x83}
F9A: {0x31 == 0x31}
F9B: {0x87 == 0x87}
F9C: {0x12 == 0x12}
F9D: {0x8d == 0x8d}
F9E: {0x05 == 0x05}
F9F: {0x80 == 0x80}
DRUM!!! 37
FA0: {0x01 == 0x01}
FA1: {0x3d == 0x3d}
FA2: {0x57 == 0x57}
FA3: {0xdc == 0xdc}
FA4: {0xa8 == 0xa8}
FA5: {0x04 == 0x04}
FA6: {0x83 == 0x83}
FA7: {0x3e == 0x3e}
FA8: {0x87 == 0x87}
FA9: {0x00 == 0x00}
FAA: {0x88 == 0x88}
FAB: {0x04 == 0x04}
FAC: {0x80 == 0x80}
FAD: {0x57 == 0x57}
FAE: {0xdc == 0xdc}
FAF: {0xa8 == 0xa8}
FB0: {0x04 == 0x04}
FB1: {0x83 == 0x83}
FB2: {0x31 == 0x31}
FB3: {0x87 == 0x87}
FB4: {0x08 == 0x08}
FB5: {0x88 == 0x88}
FB6: {0x05 == 0x05}
FB7: {0x80 == 0x80}
DRUM!!! 38
FB8: {0x01 == 0x01}
FB9: {0x30 == 0x30}
FBA: {0x80 == 0x80}
FBB: {0x00 == 0x00}
FBC: {0xf6 == 0xf6}
FBD: {0x06 == 0x06}
FBE: {0x85 == 0x85}
FBF: {0x3c == 0x3c}
FC0: {0x10 == 0x10}
FC1: {0x00 == 0x00}
FC2: {0xf6 == 0xf6}
FC3: {0x16 == 0x16}
FC4: {0x80 == 0x80}
FC5: {0x00 == 0x00}
FC6: {0x00 == 0x00}
FC7: {0x6f == 0x6f}
FC8: {0x0f == 0x0f}
FC9: {0x85 == 0x85}
FCA: {0x31 == 0x31}
FCB: {0x00 == 0x00}
FCC: {0x00 == 0x00}
FCD: {0x6f == 0x6f}
FCE: {0x0f == 0x0f}
FCF: {0x85 == 0x85}
DRUM!!! 39
FD0: {0x01 == 0x01}
FD1: {0x30 == 0x30}
FD2: {0x80 == 0x80}
FD3: {0x00 == 0x00}
FD4: {0xf6 == 0xf6}
FD5: {0x06 == 0x06}
FD6: {0x85 == 0x85}
FD7: {0x3c == 0x3c}
FD8: {0x10 == 0x10}
FD9: {0x00 == 0x00}
FDA: {0xf6 == 0xf6}
FDB: {0x16 == 0x16}
FDC: {0x80 == 0x80}
FDD: {0x00 == 0x00}
FDE: {0x00 == 0x00}
FDF: {0x4f == 0x4f}
FE0: {0x0f == 0x0f}
FE1: {0x85 == 0x85}
FE2: {0x31 == 0x31}
FE3: {0x00 == 0x00}
FE4: {0x00 == 0x00}
FE5: {0x4f == 0x4f}
FE6: {0x0f == 0x0f}
FE7: {0x85 == 0x85}
DRUM!!! 40
FE8: {0x01 == 0x01}
FE9: {0x45 == 0x45}
FEA: {0x06 == 0x06}
FEB: {0x3f == 0x3f}
FEC: {0x00 == 0x00}
FED: {0xf4 == 0xf4}
FEE: {0x83 == 0x83}
FEF: {0x30 == 0x30}
FF0: {0x15 == 0x15}
FF1: {0x00 == 0x00}
FF2: {0xf7 == 0xf7}
FF3: {0xf5 == 0xf5}
FF4: {0x80 == 0x80}
FF5: {0x06 == 0x06}
FF6: {0x3f == 0x3f}
FF7: {0x00 == 0x00}
FF8: {0xf4 == 0xf4}
FF9: {0x83 == 0x83}
FFA: {0x31 == 0x31}
FFB: {0x15 == 0x15}
FFC: {0x08 == 0x08}
FFD: {0xf7 == 0xf7}
FFE: {0xf5 == 0xf5}
FFF: {0x80 == 0x80}
DRUM!!! 41
1000: {0x01 == 0x01}
1001: {0x44 == 0x44}
1002: {0x06 == 0x06}
1003: {0x3f == 0x3f}
1004: {0x00 == 0x00}
1005: {0xf4 == 0xf4}
1006: {0x83 == 0x83}
1007: {0x30 == 0x30}
1008: {0x12 == 0x12}
1009: {0x00 == 0x00}
100A: {0xf7 == 0xf7}
100B: {0xf5 == 0xf5}
100C: {0x80 == 0x80}
100D: {0x06 == 0x06}
100E: {0x3f == 0x3f}
100F: {0x00 == 0x00}
1010: {0xf4 == 0xf4}
1011: {0x83 == 0x83}
1012: {0x31 == 0x31}
1013: {0x12 == 0x12}
1014: {0x08 == 0x08}
1015: {0xf7 == 0xf7}
1016: {0xf5 == 0xf5}
1017: {0x80 == 0x80}
DRUM!!! 42
1018: {0x01 == 0x01}
1019: {0x3f == 0x3f}
101A: {0x06 == 0x06}
101B: {0x3f == 0x3f}
101C: {0x00 == 0x00}
101D: {0xf4 == 0xf4}
101E: {0x83 == 0x83}
101F: {0x30 == 0x30}
1020: {0x12 == 0x12}
1021: {0x00 == 0x00}
1022: {0xf7 == 0xf7}
1023: {0xf5 == 0xf5}
1024: {0x80 == 0x80}
1025: {0x06 == 0x06}
1026: {0x3f == 0x3f}
1027: {0x00 == 0x00}
1028: {0xf4 == 0xf4}
1029: {0x83 == 0x83}
102A: {0x31 == 0x31}
102B: {0x12 == 0x12}
102C: {0x08 == 0x08}
102D: {0xf7 == 0xf7}
102E: {0xf5 == 0xf5}
102F: {0x80 == 0x80}
DRUM!!! 43
1030: {0x01 == 0x01}
1031: {0x4a == 0x4a}
1032: {0x01 == 0x01}
1033: {0xcd == 0xcd}
1034: {0x67 == 0x67}
1035: {0x47 == 0x47}
1036: {0x87 == 0x87}
1037: {0x38 == 0x38}
1038: {0x03 == 0x03}
1039: {0x40 == 0x40}
103A: {0x67 == 0x67}
103B: {0x47 == 0x47}
103C: {0x80 == 0x80}
103D: {0x01 == 0x01}
103E: {0xc0 == 0xc0}
103F: {0x67 == 0x67}
1040: {0x47 == 0x47}
1041: {0x80 == 0x80}
1042: {0x31 == 0x31}
1043: {0x01 == 0x01}
1044: {0x00 == 0x00}
1045: {0x65 == 0x65}
1046: {0x55 == 0x55}
1047: {0x80 == 0x80}
DRUM!!! 44
1048: {0x01 == 0x01}
1049: {0x3c == 0x3c}
104A: {0x01 == 0x01}
104B: {0x17 == 0x17}
104C: {0x67 == 0x67}
104D: {0xa7 == 0xa7}
104E: {0x80 == 0x80}
104F: {0x3a == 0x3a}
1050: {0x03 == 0x03}
1051: {0x1e == 0x1e}
1052: {0x65 == 0x65}
1053: {0x35 == 0x35}
1054: {0x80 == 0x80}
1055: {0x01 == 0x01}
1056: {0x9d == 0x9d}
1057: {0x77 == 0x77}
1058: {0x77 == 0x77}
1059: {0x80 == 0x80}
105A: {0x31 == 0x31}
105B: {0x01 == 0x01}
105C: {0x00 == 0x00}
105D: {0x75 == 0x75}
105E: {0x05 == 0x05}
105F: {0x80 == 0x80}
DRUM!!! 45
1060: {0x01 == 0x01}
1061: {0x50 == 0x50}
1062: {0x0a == 0x0a}
1063: {0x40 == 0x40}
1064: {0xe0 == 0xe0}
1065: {0xf0 == 0xf0}
1066: {0x83 == 0x83}
1067: {0x38 == 0x38}
1068: {0x1f == 0x1f}
1069: {0x40 == 0x40}
106A: {0xff == 0xff}
106B: {0x05 == 0x05}
106C: {0x80 == 0x80}
106D: {0x0a == 0x0a}
106E: {0x40 == 0x40}
106F: {0xe0 == 0xe0}
1070: {0xf0 == 0xf0}
1071: {0x83 == 0x83}
1072: {0x31 == 0x31}
1073: {0x1f == 0x1f}
1074: {0x48 == 0x48}
1075: {0xff == 0xff}
1076: {0x05 == 0x05}
1077: {0x80 == 0x80}
DRUM!!! 46
1078: {0x01 == 0x01}
1079: {0x40 == 0x40}
107A: {0x0a == 0x0a}
107B: {0x7c == 0x7c}
107C: {0xe0 == 0xe0}
107D: {0xf0 == 0xf0}
107E: {0x83 == 0x83}
107F: {0x38 == 0x38}
1080: {0x1f == 0x1f}
1081: {0x40 == 0x40}
1082: {0xff == 0xff}
1083: {0x02 == 0x02}
1084: {0x80 == 0x80}
1085: {0x0a == 0x0a}
1086: {0x7c == 0x7c}
1087: {0xf5 == 0xf5}
1088: {0xe0 == 0xe0}
1089: {0x83 == 0x83}
108A: {0x31 == 0x31}
108B: {0x1f == 0x1f}
108C: {0x40 == 0x40}
108D: {0xff == 0xff}
108E: {0x03 == 0x03}
108F: {0x80 == 0x80}
DRUM!!! 47
1090: {0x01 == 0x01}
1091: {0x45 == 0x45}
1092: {0x0f == 0x0f}
1093: {0x40 == 0x40}
1094: {0x7f == 0x7f}
1095: {0x4f == 0x4f}
1096: {0x80 == 0x80}
1097: {0x3e == 0x3e}
1098: {0x00 == 0x00}
1099: {0x88 == 0x88}
109A: {0x7e == 0x7e}
109B: {0x1e == 0x1e}
109C: {0x82 == 0x82}
109D: {0x0f == 0x0f}
109E: {0x40 == 0x40}
109F: {0x7f == 0x7f}
10A0: {0x4f == 0x4f}
10A1: {0x80 == 0x80}
10A2: {0x31 == 0x31}
10A3: {0x00 == 0x00}
10A4: {0x14 == 0x14}
10A5: {0x7e == 0x7e}
10A6: {0x1e == 0x1e}
10A7: {0x82 == 0x82}
DRUM!!! 48
10A8: {0x01 == 0x01}
10A9: {0x37 == 0x37}
10AA: {0x05 == 0x05}
10AB: {0x05 == 0x05}
10AC: {0xf9 == 0xf9}
10AD: {0x32 == 0x32}
10AE: {0x83 == 0x83}
10AF: {0x3e == 0x3e}
10B0: {0x04 == 0x04}
10B1: {0x40 == 0x40}
10B2: {0xd6 == 0xd6}
10B3: {0xa6 == 0xa6}
10B4: {0x80 == 0x80}
10B5: {0x05 == 0x05}
10B6: {0x05 == 0x05}
10B7: {0xf8 == 0xf8}
10B8: {0x32 == 0x32}
10B9: {0x83 == 0x83}
10BA: {0x31 == 0x31}
10BB: {0x04 == 0x04}
10BC: {0x40 == 0x40}
10BD: {0x74 == 0x74}
10BE: {0xa6 == 0xa6}
10BF: {0x80 == 0x80}
DRUM!!! 49
10C0: {0x01 == 0x01}
10C1: {0x4b == 0x4b}
10C2: {0x03 == 0x03}
10C3: {0x0d == 0x0d}
10C4: {0xe4 == 0xe4}
10C5: {0xe5 == 0xe5}
10C6: {0x86 == 0x86}
10C7: {0x3b == 0x3b}
10C8: {0x07 == 0x07}
10C9: {0x11 == 0x11}
10CA: {0xf5 == 0xf5}
10CB: {0xe7 == 0xe7}
10CC: {0x87 == 0x87}
10CD: {0x00 == 0x00}
10CE: {0x1b == 0x1b}
10CF: {0xf5 == 0xf5}
10D0: {0x66 == 0x66}
10D1: {0x83 == 0x83}
10D2: {0x30 == 0x30}
10D3: {0x04 == 0x04}
10D4: {0x15 == 0x15}
10D5: {0xf6 == 0xf6}
10D6: {0xa8 == 0xa8}
10D7: {0x84 == 0x84}
DRUM!!! 50
10D8: {0x01 == 0x01}
10D9: {0x44 == 0x44}
10DA: {0x03 == 0x03}
10DB: {0x3f == 0x3f}
10DC: {0x00 == 0x00}
10DD: {0xf4 == 0xf4}
10DE: {0x83 == 0x83}
10DF: {0x38 == 0x38}
10E0: {0x15 == 0x15}
10E1: {0x00 == 0x00}
10E2: {0xf7 == 0xf7}
10E3: {0xf5 == 0xf5}
10E4: {0x80 == 0x80}
